Investor,,Investments,,,
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","0ct14,2021",Dutchie,Series D-Dutchie,$350M
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Aug5,2021",Hopin,Series D-Hopin,$450M
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Jul30,2021",Neuralink,Series C-Neuralink,$205M
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Jul26,2021",NotCo(The Not Company),Series D-NotCo(The Not Company),$235M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Nov21,2022",FogPharma,Series D-FogPharma,S178M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Nov17,2022",Astera Labs,Series D-Astera Labs,S150M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Nov3,2022",Emalex Biosciences,Series D-Emalex Biosciences,$250M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","0ct26,2022",SiMa.ai,Series B-SiMa.ai,$37M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","0ct24,2022",Local Bounti,Post-IPO Equity-Local Bounti,$23.3M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","0ct13,2022",Odyssey Therapeutic,Series B-Odyssey Therapeutics,$168M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Sep27,2022",Wasabi Technologies,Series D-Wasabi Technologies,$125M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Sep15,2022",Galvanize Therapeutics,Series B-Galvanize Therapeutics,S100M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jul25,2022",Cleerly,Series C-Cleerly,S223M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jun6,2022",Aledade,Series E-Aledade,S123M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","May25,2022",SiMa.ai,Series B-SiMa.ai,S30M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","May4,2022",Twitter,Post-IPO Equity-Twitter,$7.2B
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","May2,2022",Castle Creek Biosciences,Venture Round-Castle Creek Biosciences,$112.8M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Apr26,2022",Starling Bank,SeriesD-Starling Bank,_130.5M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Apr20,2022",Beta Technologies,Series B-Beta Technologies,$375M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Apr19,2022",Dianthus Therapeutics,Series A-Dianthus Therapeutics,$100M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Apr12,2022",Circle,Private Equity Round-Circle,S400M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar23,2022",LifeMine Therapeutics,Series C-LifeMine Therapeutics,S175M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar15,2022",PrognomiQ,Venture Round-PrognomiQ,$46M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar9,2022",Menlo Micro,Series C-Menlo Micro,S150M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar2,2022",Saluda Medical,Private Equity Round-Saluda Medical,$125M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar2,2022",Fanatics,Private Equity Round-Fanatics,$1.5B
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Feb23,2022",Omada Health,Series E-Omada Health,$192M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Feb22,2022",Somatus,Series E-Somatus,$325M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Feb16,2022",Cellink,Series D-Cellink,$250M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Feb1,2022",MNTN,Series D-MNTN,$119M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan25,2022",Creditas,Series F-Creditas,$260M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan19,2022",Sonder,Post-IPO Equity-Sonder,$310M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan11,2022",Bolt,Series F-Bolt,E628M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan10,2022",Oddity,Venture Round-Oddity,$130M
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan5,2022",Korro Bio,Series B-Korro Bio,$116M
Honeycomb Asset Management LP,Honeycomb Asset Management LP is a private investment firm specializing in long/short equity and select private investment opportunities.,"May4,2022",Twitter,Post-IPO Equity Twitter,$7.2B
Honeycomb Asset Management LP,Honeycomb Asset Management LP is a private investment firm specializing in long/short equity and select private investment opportunities.,"0ct30,2021",Flox,Seed Round-Flox,$1.2M
Key Wealth Advisors LLC,Key Wealth Advisors Providing independent advise across traditional and non traditional assets,"May4,2022",Twitter,Post-IPO Equity Twitter,$7.2B
Lawrence J. Ellison Revocable Trust,The Lawrence J. Ellison Revocable Trust,"May4,2022",Twitter,Post-IPO Equity Twitter,$7.2B
Lawrence J. Ellison Revocable Trust,The Lawrence J. Ellison Revocable Trust,"Nov17,2006",Theranos,Series C-Theranos,$28.5M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"May16,2022",Notissia,Funding Round-Notissia,
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"May4,2022",Twitter,Post-IPO Equity-Twitter,$7.2B
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Apr7,2022",Cofactr,Seed Round-Cofactr,S6M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Jan27,2022",Parthean,Seed Round-Parthean,$1.1M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Dec8,2021",Zymochem,Seed Round-Zymochem,S4M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Nov15,2021",JuneShine,Series B-JuneShine,S24M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"0ct13,2021",Ohi,Series A-Ohi,$19M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Jun16,2021",Yummy,Seed Round-Yummy,S4.5M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Jun8,2021",JuneShine,Series A-JuneShine,
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Jun1,2021",Opopop,Series A-Opopop,$11.6M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Apr6,2021",Endless West,Series B-Endless West,$21M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Feb10,2021",New Age Meats,Seed Round-New Age Meats,$2M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Feb9,2021",Beam Organics,Series A-Beam Organics,$5M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Aug18,2020",Cure Hydration,Seed Round-Cure Hydration,$2.6M
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Mar1,2019",Spero Foods,Seed Round-Spero Foods,
Qatar Holding LLC,Qatar Holding is a global investment house that specializes in strategic and direct investments focusing on private and public equity.,"May4,2022",Twitter,Post-IPO Equity Twitter,$7.2B
Qatar Holding LLC,Qatar Holding is a global investment house that specializes in strategic and direct investments focusing on private and public equity.,"Dec31,2013",Veepee,Private Equity Round Veepee,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"NoV14,2022",Zenlytic,Seed Round-Zenlytic,S5.4M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Aug22,2022",Baoxiao Box,Series A-Baoxiao Box,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Ju20,2022",Xinsuan Technology,Angel Round-Xinsuan Technology,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Jun8,2022",Mindverse,Angel Round-Mindverse,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"May23,2022",Yunyao Shenwei,Seed Round-Yunyao Shenwei,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"May4,2022",Twitter,Post-IPO Equity-Twitter,$7.2B
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Apr8,2022",Shadow Eye Technology,Seed Round-Shadow Eye Technology,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Mar31,2022",Health Hero,Seed Round-Health Hero,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Mar29,2022",Hebin Intelligence,Seed Round-Hebin Intelligence,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Mar29,2022",Zhonghe Energy Storage,Seed Round-Zhonghe Energy Storage,CN_1OM
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Mar14,2022",Tianyigou,Series A-Tianyigou,CN_100M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Feb25,2022",Creable,Angel Round-Creable,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Feb17,2022",Upward Technology,Seed Round-Upward Technology,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Feb10,2022",Panda Cloud,Seed Round-Panda Cloud,CN_10M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Dec1,2021",Talewind,Seed Round-Talewind,$3.4M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Jul12,2021",Sugar,Seed Round-Sugar,$2.5M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Jul1,2021",Beam One-Click Checkout,Pre Seed Round-Beam One-Click Checkout,$220K
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"May26,2021",Subject,Seed Round-Subject,S4M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"May13,2021",DeepScribe,Seed Round-DeepScribe,$5.2M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Apr20,2021",Rundoo,Convertible Note-Rundoo,
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Feb2,2021",Expectful,Seed Round-Expectful,S3M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Dec20,2020",Lolly,Seed Round-Lolly,$2.5M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"0ct28,2020",The Naked Market,Seed Round-The Naked Market,$6M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"May1,2020",BUBBLE,Pre Seed Round-BUBBLE,$1.3M
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Mar3,2020",Obviously Al,Pre Seed Round-Obviously Al,S800K
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III that’s focused exclusively on seed-stage opportunities.,"Jun21,2018",Inline Digital,Pre Seed Round -Inline Digital,$200K
Strauss Capital LLC,"Strauss Capital Partners is an investment banking firm that offers mergers, acquisitions, and recapitalization advisory services.","May4,2022",Twitter,Post-IPO Equity Twitter,$7.2B
Tresser Blvd 402 LLC (Cartenna),,"May4,2022",Twitter,Post-IPO Equity-Twitter,$8.5M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"May4,2022",Twitter,Post-IPO Equity-Twitter,$7.2B
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Apr20,2022",The Boring Company,Series C-The Boring Company,$675M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Mar1,2022",Counterpart,Series B-Counterpart,$30M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Jan1,2022",Casa Bravo,Seed Round-Casa Bravo,$2.5M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Noy16,2021",Upgrade,Series F-Upgrade,$280M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Aug18,2021",MobileCoin,Series B-MobileCoin,$66M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Jul30,2021",Neuralink,Series C-Neuralink,$205M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Jul15,2021",Inshorts,Venture Round -Inshorts,4.5B
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"May25,2021",Evertas,Seed Round-Evertas,$5.8M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Apr27,2021",Urban Company,Series F-Urban Company,$188M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Mar24,2021",Blockchain.com,Series C-Blockchain.com,$300M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Mar17,2021",Coalition,Series D-Coalition,$175M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Aug25,2020",Urban Company,Secondary Market-Urban Company,S5M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Ju15,2020",Evertas,Seed Round-Evertas,$2.8M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Jun17,2020",Upgrade,Series D-Upgrade,$40M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"May20,2020",Coalition,Series C-Coalition,$90M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Apr18,2020",ITILITE,Series B-ITILITE,1B
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Mar14,2020",Shop101,Series C-Shop101,F286.9M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Feb8,2020",Reddit,Series E-Reddit,$367.9M
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Aug2,2019",Urban Company,Series E-Urban Company,$75M
Witkoff Capital,WITKOFF is a global real estate development and investment firm.,"May4,2022",Twitter,Post-IPO Equity-Twitter,$7.2B
Witkoff Capital,WITKOFF is a global real estate development and investment firm.,"Feb4,2021",Built Technologies,Series C-Built Technologies,$88M
HRH Prince Alwaleed Bin Talal Bin Abdulaziz Alsaud (Kingdom),"Prince Alwaleed Bin Talal Bin Abdul Aziz Al Saud formed Kingdom Holding Company in 1980, and the firm is today one of the largest and most diversified private investment companies in the world, with holdings in a large number of Middle Eastern and international firms.","May4,2022",Twitter,Post-IPO Equity-Twitter,$7.2B
HRH Prince Alwaleed Bin Talal Bin Abdulaziz Alsaud (Kingdom),"Prince Alwaleed Bin Talal Bin Abdul Aziz Al Saud formed Kingdom Holding Company in 1980, and the firm is today one of the largest and most diversified private investment companies in the world, with holdings in a large number of Middle Eastern and international firms.","Aug7,2018",Snap,Post-IPO Equity-Snap,$250M
HRH Prince Alwaleed Bin Talal Bin Abdulaziz Alsaud (Kingdom),"Prince Alwaleed Bin Talal Bin Abdul Aziz Al Saud formed Kingdom Holding Company in 1980, and the firm is today one of the largest and most diversified private investment companies in the world, with holdings in a large number of Middle Eastern and international firms.","Feb1,2013",JD.com,Series D-JD,$400M