Name,Summary,Announced Date,Organization Name,Funding Round
A.M. Management & Consulting,"AMMC is a private equity, active investment, and consulting firm.","May4,2022",Twitter,Post-IPO Equity Twitter
A.M. Management & Consulting,"AMMC is a private equity, active investment, and consulting firm.","Nov24,2020",ATAI Life Sciences,Series C-ATAl Life Sciences
A.M. Management & Consulting,"AMMC is a private equity, active investment, and consulting firm.","0ct9,2020",BlueNalu,Convertible Note BlueNalu
A.M. Management & Consulting,"AMMC is a private equity, active investment, and consulting firm.","Jul22,2020",Songclip (Audiobyte),Convertible Note Songclip (Audiobyte)
A.M. Management & Consulting,"AMMC is a private equity, active investment, and consulting firm.","Apr1,2020",vast,Convertible Note-vast
A.M. Management & Consulting,"AMMC is a private equity, active investment, and consulting firm.","Jun14,2019",ONEHOPE,Convertible Note ONEHOPE
A.M. Management & Consulting,"AMMC is a private equity, active investment, and consulting firm.","0ct23,2018",Vicarious,Venture Round Vicarious
A.M. Management & Consulting,"AMMC is a private equity, active investment, and consulting firm.","Jul19,2018",Health House,Venture Round Health House
"AH Capital Management, L.L.C",Andreessen Horowitz is a stage-agnostic venture capital firm with assets under management across multiple funds,"May16,2022",NoHo Partners,Post-IPO Equity NoHo Partners
"AH Capital Management, L.L.C",Andreessen Horowitz is a stage-agnostic venture capital firm with assets under management across multiple funds,"May16,2022",NoHo Partners,Post-IPO Equity NoHo Partners
Aliya Capital Partners LLC,Aliya Capital Partners is an Investment Management company,"Aug8,2022",Betr,Series A-Betr
Aliya Capital Partners LLC,Aliya Capital Partners is an Investment Management company,"May4,2022",Twitter,Post-IPO Equity Twitter
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Sep7,2022",GoodNews Coffee,Series A-GoodNews Coffee
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","May4,2022",Twitter,Post-IPO Equity-Twitter
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Jan24,2022",Swiggy,Venture Round-Swiggy
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Dec1,2021",Innovid,Post-IPO Equity-Innovid
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Nov18,2021",Farmers Business Network,Series G-Farmers Business Network
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Nov8,2021",Nextdoor,Post-IPO Equity-Nextdoor
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Sep30,2021",velo3D,Post-IPO Equity-Velo3D
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Sep17,2021",Archer,Post-IPO Equity-Archer
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Aug23,2021",SmartRent,Post-IPO Equity-SmartRent
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Jul15,2021",Markforged,Post-IPO Equity-Markforged
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Jul2,2021",Sharecare,Post-IPO Equity-Sharecare
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Jun30,2021",Taboola,Post-IPO Equity-Taboola
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Jun9,2021",Northvolt,Venture Round-Northvolt
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Jun8,2021",Janus International Group,Post-IPO Equity-Janus International Group
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","May17,2021",Pine Labs,Venture Round-Pine Labs
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Mar29,2021",BBYJU'S,Series F-BYJU'S
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Jan7,2021",Resident,Series B-Resident
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Nov2,2020",Access TeleCare,Post-IPO Equity-Access TeleCare
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Sep29,2020",Northvolt,Series B-Northvolt
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Sep8,2020",Zymergen,Series D-Zymergen
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Aug26,2020",Desktop Metal,Post-IPO Equity-Desktop Metal
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Aug3,2020",Farmers Business Network,Series F-Farmers Business Network
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Ju29,2020",Access TeleCare,Private Equity Round-Access TeleCare
"BAMCO, Inc. (Baron)","Baron Capital Group is a research-driven, long-term equity investment firm focused on delivering growth equity investment solutions","Jul10,2020",Rivian,Private Equity Round-Rivian
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Sep29,2022",MX Global,Venture Round-MX Global
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"May4,2022",Twitter,Post-IPO Equity-Twitter
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Apr14,2022",Skynet EGLD Capital,Venture Round-Skynet EGLD Capital
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Apr6,2022",Sky Mavis,Series C-Sky Mavis
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Mar16,2022",Treehouse Finance,Seed Round-Treehouse Finance
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Mar1,2022",MX Global,Initial Coin Offering-MX Global
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Feb10,2022",Forbes//rodel banez capinig,Corporate Round-Forbes//rodel banez capinig
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Apr1,2021",Mask Network,Venture Round-Mask Network
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Mar9,2021",OpenOcean,Seed Round-OpenOcean
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Mar1,2021",CERE Network,Series A-CERE Network
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Feb9,2021",Stake Technologies,Venture Round-Stake Technologies
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Dec31,2020",Biconomy,Seed Round-Biconomy
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"May12,2020",TokoCrypto,Corporate Round-TokoCrypto
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Apr23,2020",Bundle Africa,Pre Seed Round-Bundle Africa
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Jan23,2020",Numbers Protocol,Venture Round-Numbers Protocol
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Jan14,2020",BxB,Seed Round-BxB
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Dec23,2019",Eurexcoin.com,Series A-Eurexcoin.com
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Dec20,2019",FTX,Corporate Round-FTX
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"0ct2,2019",Founders Bank,Venture Round-Founders Bank
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Sep17,2019",Band Protocol,Seed Round-Band Protocol
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Sep12,2019",Mars Finance,Series B-Mars Finance
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Mar1,2019",Tellor,Seed Round-Tellor
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Mar1,2019",capitalise.ai,Funding Round-capitalise.ai
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"0ct5,2018",Injective,Pre Seed Round-Injective
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"0ct3,2018",TravelbyBit,Grant-TravelbyBit
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Aug31,2018",Buxx,Initial Coin Offering-Buxx
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Jan1,2018",MT5Wave,Funding Round-MT5Wave
Binance,Binance is a blockchain ecosystem and digital asset exchange platform that combines digital technology and finance.,"Jan2,2007",MT5Wave,Funding Round-MT5Wave
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","0ct17,2022",Panthera Finance,Debt Financing-Panthera Finance
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","0ct6,2022",Primary Wave,Private Equity Round-Primary Wave
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","May19,2022",CrescoNet,Venture Round-CrescoNet
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","May11,2022",NeWork,Post-IPO Debt-WeWork
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","May4,2022",Twitter,Post-IPO Equity-Twitter
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","May2,2022",AGL Energy,Post-IPO Equity-AGL Energy
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Mar28,2022",Superior Plus,Post-IPO Equity-Superior Plus
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Mar17,2022",Jindal Poly Films,Post-IPO Equity-Jindal Poly Films
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Feb2,2022",Hopper,Secondary Market-Hopper
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jan20,2022",Amp Solar Group,Debt Financing-Amp Solar Group
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Nov22,2021",Experimental Group,Private Equity Round-Experimental Group
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jul6,2021",Creating Culinary Communities,Series B-Creating Culinary
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jun10,2021",Immersive Gamebox,Series A-Immersive Gamebox
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","May20,2021",Workrise,Series E-Workrise
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Nov10,2020",Carbon Health,Series C-Carbon Health
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","0ct18,2020",American Equity Investment Life Holding Company,Post-IPO Equity-American Equity Investment Life Holding Company
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jun23,2020",Abu Dhabi National Oil Company,Funding Round-Abu Dhabi National Oil Company
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jun8,2020",Superior Plus,Post-IPO Equity-Superior Plus
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jun5,2020",Polaris Infrastructure,Post-IPO Debt-Polaris Infrastructure
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jun2,2020",Vivint Solar,Post-IPO Debt-Vivint Solar
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","May29,2020",IndoStar Capital,Private Equity Round-IndoStar Capital
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Aug22,2018",Latch,Series B-Latch
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jul20,2018",Incor Infrastructure,Private Equity Round-Incor Infrastructure
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jul10,2018",Convene,Series D-Convene
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Mar21,2018",Link Financial,Private Equity Round Link Financial Services
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jun3,2016",CWC Energy Services,Private Equity Round-CWC Energy Services
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","May1,2013",Arcestra,Series A-Arcestra
Brookfield,"Brookfield Asset Management is a Canadian asset management firm focused on property, renewable energy, infrastructure, and private equity.","Jun30,2010",IPICO,Venture Round IPICO
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Jul18,2022",Delfi Diagnostics,Series B-Delfi Diagnostics
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Jun22,2022",Glowforge,Series E-Glowforge
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Jun8,2022",Immuta,Series E-Immuta
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","May10,2022",Osmind,Series B-Osmind
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","May4,2022",Twitter,Post-IPO Equity-Twitter
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Apr20,2022",The Boring Company,Series C-The Boring Company
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Feb14,2022",Databook,Series B-Databook
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Feb10,2022",Salt Security,Series D-Salt Security
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Feb8,2022",Alchemy,Series C-Alchemy
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Dec15,2021",Sysdig,Series G-Sysdig
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Dec9,2021",Rho Business Banking,Series B-Rho Business Banking
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Dec1,2021",Commonwealth Fusion,Series B-Commonwealth Fusion
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Nov3,2021",Yellowbrick Data,Series C-Yellowbrick Data
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","0ct28,2021",Alchemy,SeriesC-Alchemy
