Name,Summary,Announced Date,Organization Name,Funding Round
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","0ct14,2021",Dutchie,Series D-Dutchie
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Aug5,2021",Hopin,Series D-Hopin
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Jul30,2021",Neuralink,Series C-Neuralink
"DFJ Growth IV Partners, LLC","DFJ Growth is a late-stage global venture capital firm that provides capital to companies in seed, early, and growth-stages.","Jul26,2021",NotCo(The Not Company),Series D-NotCo(The Not Company)
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Nov21,2022",FogPharma,Series D-FogPharma
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Nov17,2022",Astera Labs,Series D-Astera Labs
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Nov3,2022",Emalex Biosciences,Series D-Emalex Biosciences
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","0ct26,2022",SiMa.ai,Series B-SiMa.ai
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","0ct24,2022",Local Bounti,Post-IPO Equity-Local Bounti
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","0ct13,2022",Odyssey Therapeutic,Series B-Odyssey Therapeutics
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Sep27,2022",Wasabi Technologies,Series D-Wasabi Technologies
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Sep15,2022",Galvanize Therapeutics,Series B-Galvanize Therapeutics
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jul25,2022",Cleerly,Series C-Cleerly
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jun6,2022",Aledade,Series E-Aledade
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","May25,2022",SiMa.ai,Series B-SiMa.ai
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","May4,2022",Twitter,Post-IPO Equity-Twitter
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","May2,2022",Castle Creek Biosciences,Venture Round-Castle Creek Biosciences
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Apr26,2022",Starling Bank,SeriesD-Starling Bank
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Apr20,2022",Beta Technologies,Series B-Beta Technologies
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Apr19,2022",Dianthus Therapeutics,Series A-Dianthus Therapeutics
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Apr12,2022",Circle,Private Equity Round-Circle
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar23,2022",LifeMine Therapeutics,Series C-LifeMine Therapeutics
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar15,2022",PrognomiQ,Venture Round-PrognomiQ
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar9,2022",Menlo Micro,Series C-Menlo Micro
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar2,2022",Saluda Medical,Private Equity Round-Saluda Medical
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Mar2,2022",Fanatics,Private Equity Round-Fanatics
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Feb23,2022",Omada Health,Series E-Omada Health
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Feb22,2022",Somatus,Series E-Somatus
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Feb16,2022",Cellink,Series D-Cellink
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Feb1,2022",MNTN,Series D-MNTN
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan25,2022",Creditas,Series F-Creditas
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan19,2022",Sonder,Post-IPO Equity-Sonder
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan11,2022",Bolt,Series F-Bolt
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan10,2022",Oddity,Venture Round-Oddity
Fidelity Management & Research Company LLC,"FMR is a financial services firm that specializes in retirement, investments, online trading, and asset management.","Jan5,2022",Korro Bio,Series B-Korro Bio
Honeycomb Asset Management LP,Honeycomb Asset Management LP is a private investment firm specializing in long/short equity and select private investment opportunities.,"May4,2022",Twitter,Post-IPO Equity Twitter
Honeycomb Asset Management LP,Honeycomb Asset Management LP is a private investment firm specializing in long/short equity and select private investment opportunities.,"0ct30,2021",Flox,Seed Round-Flox
Key Wealth Advisors LLC,Key Wealth Advisors Providing independent advise across traditional and non traditional assets,"May4,2022",Twitter,Post-IPO Equity Twitter
Lawrence J. Ellison Revocable Trust,The Lawrence J. Ellison Revocable Trust,"May4,2022",Twitter,Post-IPO Equity Twitter
Lawrence J. Ellison Revocable Trust,The Lawrence J. Ellison Revocable Trust,"Nov17,2006",Theranos,Series C-Theranos
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"May16,2022",Notissia,Funding Round-Notissia
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"May4,2022",Twitter,Post-IPO Equity-Twitter
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Apr7,2022",Cofactr,Seed Round-Cofactr
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Jan27,2022",Parthean,Seed Round-Parthean
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Dec8,2021",Zymochem,Seed Round-Zymochem
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Nov15,2021",JuneShine,Series B-JuneShine
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"0ct13,2021",Ohi,Series A-Ohi
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Jun16,2021",Yummy,Seed Round-Yummy
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Jun8,2021",JuneShine,Series A-JuneShine
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Jun1,2021",Opopop,Series A-Opopop
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Apr6,2021",Endless West,Series B-Endless West
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Feb10,2021",New Age Meats,Seed Round-New Age Meats
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Feb9,2021",Beam Organics,Series A-Beam Organics
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Aug18,2020",Cure Hydration,Seed Round-Cure Hydration
Litani Ventures,Litani Ventures is a consumer investment company for entrepreneurs by entrepreneurs.,"Mar1,2019",Spero Foods,Seed Round-Spero Foods
Qatar Holding LLC,Qatar Holding is a global investment house that specializes in strategic and direct investments focusing on private and public equity.,"May4,2022",Twitter,Post-IPO Equity Twitter
Qatar Holding LLC,Qatar Holding is a global investment house that specializes in strategic and direct investments focusing on private and public equity.,"Dec31,2013",Veepee,Private Equity Round Veepee
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"NoV14,2022",Zenlytic,Seed Round-Zenlytic
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Aug22,2022",Baoxiao Box,Series A-Baoxiao Box
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Ju20,2022",Xinsuan Technology,Angel Round-Xinsuan Technology
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Jun8,2022",Mindverse,Angel Round-Mindverse
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"May23,2022",Yunyao Shenwei,Seed Round-Yunyao Shenwei
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"May4,2022",Twitter,Post-IPO Equity-Twitter
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Apr8,2022",Shadow Eye Technology,Seed Round-Shadow Eye Technology
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Mar31,2022",Health Hero,Seed Round-Health Hero
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Mar29,2022",Hebin Intelligence,Seed Round-Hebin Intelligence
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Mar29,2022",Zhonghe Energy Storage,Seed Round-Zhonghe Energy Storage
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Mar14,2022",Tianyigou,Series A-Tianyigou
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Feb25,2022",Creable,Angel Round-Creable
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Feb17,2022",Upward Technology,Seed Round-Upward Technology
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Feb10,2022",Panda Cloud,Seed Round-Panda Cloud
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Dec1,2021",Talewind,Seed Round-Talewind
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Jul12,2021",Sugar,Seed Round-Sugar
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Jul1,2021",Beam One-Click Checkout,Pre Seed Round-Beam One-Click Checkout
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"May26,2021",Subject,Seed Round-Subject
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"May13,2021",DeepScribe,Seed Round-DeepScribe
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Apr20,2021",Rundoo,Convertible Note-Rundoo
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Feb2,2021",Expectful,Seed Round-Expectful
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Dec20,2020",Lolly,Seed Round-Lolly
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"0ct28,2020",The Naked Market,Seed Round-The Naked Market
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"May1,2020",BUBBLE,Pre Seed Round-BUBBLE
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Mar3,2020",Obviously Al,Pre Seed Round-Obviously Al
"Sequoia Capital Fund, L.P.",Sequoia Capital closed on a $180 million fund in 2018 called Sequoia Scout III thatÕs focused exclusively on seed-stage opportunities.,"Jun21,2018",Inline Digital,Pre Seed Round -Inline Digital
Strauss Capital LLC,"Strauss Capital Partners is an investment banking firm that offers mergers, acquisitions, and recapitalization advisory services.","May4,2022",Twitter,Post-IPO Equity Twitter
Tresser Blvd 402 LLC (Cartenna),,"May4,2022",Twitter,Post-IPO Equity-Twitter
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"May4,2022",Twitter,Post-IPO Equity-Twitter
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Apr20,2022",The Boring Company,Series C-The Boring Company
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Mar1,2022",Counterpart,Series B-Counterpart
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Jan1,2022",Casa Bravo,Seed Round-Casa Bravo
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Noy16,2021",Upgrade,Series F-Upgrade
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Aug18,2021",MobileCoin,Series B-MobileCoin
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Jul30,2021",Neuralink,Series C-Neuralink
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Jul15,2021",Inshorts,Venture Round -Inshorts
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"May25,2021",Evertas,Seed Round-Evertas
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Apr27,2021",Urban Company,Series F-Urban Company
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Mar24,2021",Blockchain.com,Series C-Blockchain.com
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Mar17,2021",Coalition,Series D-Coalition
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Aug25,2020",Urban Company,Secondary Market-Urban Company
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Ju15,2020",Evertas,Seed Round-Evertas
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Jun17,2020",Upgrade,Series D-Upgrade
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"May20,2020",Coalition,Series C-Coalition
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Apr18,2020",ITILITE,Series B-ITILITE
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Mar14,2020",Shop101,Series C-Shop101
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Feb8,2020",Reddit,Series E-Reddit
VyCapital ,Vy Capital is an investment firm that focuses on the internet and software industry.,"Aug2,2019",Urban Company,Series E-Urban Company
Witkoff Capital,WITKOFF is a global real estate development and investment firm.,"May4,2022",Twitter,Post-IPO Equity-Twitter
Witkoff Capital,WITKOFF is a global real estate development and investment firm.,"Feb4,2021",Built Technologies,Series C-Built Technologies
HRH Prince Alwaleed Bin Talal Bin Abdulaziz Alsaud (Kingdom),"Prince Alwaleed Bin Talal Bin Abdul Aziz Al Saud formed Kingdom Holding Company in 1980, and the firm is today one of the largest and most diversified private investment companies in the world, with holdings in a large number of Middle Eastern and international firms.","May4,2022",Twitter,Post-IPO Equity-Twitter
HRH Prince Alwaleed Bin Talal Bin Abdulaziz Alsaud (Kingdom),"Prince Alwaleed Bin Talal Bin Abdul Aziz Al Saud formed Kingdom Holding Company in 1980, and the firm is today one of the largest and most diversified private investment companies in the world, with holdings in a large number of Middle Eastern and international firms.","Aug7,2018",Snap,Post-IPO Equity-Snap
HRH Prince Alwaleed Bin Talal Bin Abdulaziz Alsaud (Kingdom),"Prince Alwaleed Bin Talal Bin Abdul Aziz Al Saud formed Kingdom Holding Company in 1980, and the firm is today one of the largest and most diversified private investment companies in the world, with holdings in a large number of Middle Eastern and international firms.","Feb1,2013",JD.com,Series D-JD